site,pass,location,habitat,searcher,date,date2,species,morph,sex,stage,SVL1,SVL2,SVLmean,tail,mass,tail_loss,eggs,notes
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,42,NA,42,53.6,1.14,N,NA,6 eggs noted
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,hatchling
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,hatchling
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,45.6,NA,45.6,47.8,1.26,Y,NA,tail loss questionable
A,1,all ,CO,BD,06/01/16,1_1,PO,NA,NA,J,30.3,NA,30.3,27.4,0.43,N,NA,
A,1,all ,CO,BD,06/01/16,1_1,PO,NA,NA,J,30.6,NA,30.6,30,0.57,N,NA,
A,1,all ,CO,NR,06/01/16,1_1,PO,NA,M,A,33.2,NA,33.2,34.4,0.81,N,NA,
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,38.7,NA,38.7,36,0.8,N,NA,
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,41.4,NA,41.4,36.5,0.92,N,NA,
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,44.9,NA,44.9,39,1.18,N,NA,
A,1,all ,CO,BD,06/01/16,1_1,PO,NA,F,A,38.1,NA,38.1,46.6,1.01,N,NA,
A,1,all ,CO,BD,06/01/16,1_1,PO,NA,M,A,40,NA,40,49.1,1.34,N,NA,
A,1,all ,CO,BD,06/01/16,1_1,PO,NA,M,A,38.9,NA,38.9,50,1.04,N,NA,
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,43.8,NA,43.8,51.4,1.36,N,NA,
A,1,all ,CO,NR,06/01/16,1_1,PO,NA,F,A,46.8,NA,46.8,54.7,1.65,N,NA,
A,1,all ,CO,NR,06/01/16,1_1,PO,NA,M,A,44.6,NA,44.6,60.7,1.13,N,NA,
A,1,all ,CO,KM,06/01/16,1_1,PO,NA,F,A,44.8,NA,44.8,33.4,1.18,Y,NA,
C,2,all ,CO,NR,06/24/16,2_4,PO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESCAPED
C,2,all ,CO,KM,06/24/16,2_4,PO,NA,F,A,46.5,NA,46.5,52.7,1.94,Y,NA,tail loss questionable
C,2,all ,CO,NR,06/24/16,2_4,PO,NA,F,A,43.7,NA,43.7,32.9,1.8,N,NA,
C,2,all ,CO,BD,06/24/16,2_4,PO,NA,M,A,40.2,NA,40.2,36.5,1.15,N,NA,
C,2,all ,CO,KM,06/24/16,2_4,PO,NA,F,A,37,NA,37,37.2,1,N,NA,
C,2,all ,CO,KM,06/24/16,2_4,PO,NA,NA,J,30.4,NA,30.4,37.3,0.75,N,NA,
C,2,all ,CO,KM,06/24/16,2_4,PO,NA,M,A,44,NA,44,51,1.45,N,NA,
C,2,all ,CO,BD,06/24/16,2_4,PO,NA,M,A,51.2,NA,51.2,56.7,1.6,N,NA,
C,2,all ,CO,BD,06/24/16,2_4,PO,NA,F,A,40,NA,40,32.9,0.89,Y,NA,
C,2,all ,CO,KM,06/24/16,2_4,PO,NA,F,A,40.1,NA,40.1,34,1.04,Y,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
B,3,all ,CO,BD,06/29/16,3_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
B,3,all ,CO,BD,06/29/16,3_2,PO,NA,NA,H,NA,NA,NA,NA,NA,NA,NA,HATCHLING
B,3,all ,CO,KM,06/29/16,3_2,PO,NA,F,A,45.2,NA,45.2,46.5,1.84,Y,NA,tail loss questionable
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,41.4,NA,41.4,47.8,1.44,Y,NA,tail loss questionable
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,37.9,NA,37.9,34,0.85,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,34,NA,34,34.3,1.05,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,39,NA,39,38.5,0.9,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,M,A,47.5,NA,47.5,40.4,1.47,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,38.5,NA,38.5,43.6,1.94,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,40.7,NA,40.7,45,0.95,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,38.7,NA,38.7,45.1,1.22,N,NA,
B,3,all ,CO,KM,06/29/16,3_2,PO,NA,F,A,46.8,NA,46.8,48.1,1.62,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,43.1,NA,43.1,48.4,1.71,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,F,A,44,NA,44,51.2,1.78,N,NA,
B,3,all ,CO,NR,06/29/16,3_2,PO,NA,M,A,43.1,NA,43.1,51.6,1.21,N,NA,
B,3,all ,CO,KM,06/29/16,3_2,PO,NA,F,A,42.1,NA,42.1,30.7,1.58,Y,NA,
A,4,all ,CO,BCH,09/25/16,4_1,PO,NA,M,A,54,NA,54,61.6,1.62,N,NA,5 eggs noted
A,4,all ,CO,BD,09/25/16,4_1,PO,NA,F,A,48.4,NA,48.4,51.6,2.1,Y,NA,tail loss questionable
A,4,all ,CO,BCH,09/25/16,4_1,PO,NA,F,A,47.4,NA,47.4,58.8,1.75,Y,NA,tail loss questionable
